Company Name,,Operating as,Phone,Website,Region,Country,City,State/Province,Street address,Plant details,Number of Lines,Joint Venture Partner,,,,,,,,,,,,,
AGC (Asahi Glass Co.),,,32 2 4093-000,http://www.agc-glass.eu/,Europe,Belgium,Moustier,,"167, rue de la Glacerie",,3,,,,,,,,,,,,,,
AGC (Asahi Glass Co.),,,,http://www.agc-glass.eu/,Europe,Belgium,Mol,,Colburnlei 1 2400,,1,,,,,,,,,,,,,,
AGC (Asahi Glass Co.),,,55 12 3127-7100,http://www.agcbrasil.com/AGC-Brazil/English/Homepage/Home/page.aspx/1957,South America,Brazil,Guaratinguetea,Sao Paulo,"Estrada Municipal Fazenda Sao Pedro, 500 Jardim Vista Alegre",,1,,,,,,,,,,,,,,
AGC (Asahi Glass Co.),,AGC Flat Glass (Dalian) Co. Ltd.,86 411 8761-4190,http://www.agc-flatglass.cn/,Asia,China,Dalian,Liaoning,,,1,,,,,,,,,,,,,,
AGC (Asahi Glass Co.),,,86 512 6285-2501,http://www.agc-group.com/index.html,Asia,China,Suzhou,Jiangsu,Suzhou Industrial Park,,1,,,,,,,,,,,,,,
AGC (Asahi Glass Co.),,,420 4 1750-1111,http://www.agc-group.com/index.html,Europe,Czech Republic,Teplice,,"Sklarska 450, 415 03",,3,,,,,,,,,,,,,,
AGC (Asahi Glass Co.),,,33 3 2769-4000,http://www.agc-group.com/index.html,Europe,France,Boussois,,,,2,,,,,,,,,,,,,,
AGC (Asahi Glass Co.),,AGC Interpane Glass France S.A.S,33 3 8700-2690,http://www.interpane.com/,,France,Seingbouse,,"Megazone de Est Parc d'activites de Farebersviller, 57455",,1,Interpane,,,,,,,,,,,,,
AGC (Asahi Glass Co.),,AGC-Interpane,49 3 9205-4500,http://www.f-glass.de/cms/,Europe,Germany,Osterweddingen,,,,1,Interpane,,,,,,,,,,,,,
AGC (Asahi Glass Co.),,Asahi India Glass,91 22 6656-8700,http://www.aisglass.com/,Asia,India,Taloja Navi (Mumbai),Maharashtra,"305, Platinum Techno Park, Bhagwan Mahaveer Rd, Sector 30, Vashi",,1,Labroo family and Maruti Suzuki India Limited,,,,,,,,,,,,,
AGC (Asahi Glass Co.),,Asahi India Glass,none,http://www.aisglass.com/,Asia,India,Roorkee Haridwar (New Delhi),Uttarakhand,"Plot A, B & B1, AIS Industrial Estate, Village Latherdeva Hoon, Mangular PO: Tehsil-Roorkee, District 247 667, Manglour-Jhabrera Rd, Jhabrera",,1,Labroo family and Maruti Suzuki India Limited,,,,,,,,,,,,,
AGC (Asahi Glass Co.),,PT Asahimas Flat Glass,62 2 1690-4041,http://www.amfg.co.id/,Asia,Indonesia,Jakarta,,"Jalan, Ancol IX/5, Ancol Barat",,2,PT Rodamas Co. Ltd.,,,,,,,,,,,,,
AGC (Asahi Glass Co.),,PT Asahimas Flat Glass,62 3 1788-2383,http://www.amfg.co.id/,Asia,Indonesia,Surabaya,Jawa Timur,"JL. Desa Tanjung Sari No.61257, Taman, Sidoarjo",,2,PT Rodamas Co. Ltd.,,,,,,,,,,,,,
AGC (Asahi Glass Co.),,,39 0171-3401,http://www.agc-group.com/index.html,Europe,Italy,Cuneo,,Via Genova 31 12100,"Cold repair has ended, and the line is operational. https://glassmagazine.com/news-item/commercial/agc-flat-glass-italia-starts-float-line-cuneo-plant-1717232",1,,,,,,,,,,,,,,
AGC (Asahi Glass Co.),,,81 03 3218-5603,http://www.asahi-glass.com/english/index.html,Asia,Japan,Kashima,Ibaraki,,,1,,,,,,,,,,,,,,
AGC (Asahi Glass Co.),,,81 03 3218-5603,http://www.asahi-glass.com/english/index.html,Asia,Japan,Taketoyo,Aichi,,,2,,,,,,,,,,,,,,
AGC (Asahi Glass Co.),,,31 3 4467-9911,http://www.agc-group.com/index.html,Europe,Netherlands,Tiel,,,,1,,,,,,,,,,,,,,
AGC (Asahi Glass Co.),,,8 83 1220-0207,http://www.agc-glass.eu/,Europe,Russia,Bor,Nizhny Novgorod Oblast,,,2,,,,,,,,,,,,,,
AGC (Asahi Glass Co.),,,791 8555-3437,http://www.agc-glass.eu/,Europe,Russia,Klin,Moscow Oblast,,,2,,,,,,,,,,,,,,
AGC (Asahi Glass Co.),,,34 9 3467-0760,http://www.agc-group.com/index.html,Europe,Spain,Sagunto,Valencia,,,1,,,,,,,,,,,,,,
AGC (Asahi Glass Co.),,,66 038 2130-6372,https://www.agc-flatglass.co.th/home.php,Asia,Thailand,Nong Mai Daeng,Chon Buri,,,1,,,,,,,,,,,,,,
AGC (Asahi Glass Co.),,,66 0 2815-5000,https://www.agc-flatglass.co.th/home.php,Asia,Thailand,Phra Samut Chedi,Samut Prakan,"200 Moo1 Suksawas Rd., Pak Khlong Bang Pla Kod",,1,,,,,,,,,,,,,,
AGC (Asahi Glass Co.),,,859-625-9002,http://us.agc.com/,North America,US,Richmond,KY,201 Duncannon Lane,,1,,,,,,,,,,,,,,
AGC (Asahi Glass Co.),,,913-592-6100,http://us.agc.com/,North America,US,Spring Hill,KS,20400 N. Webster St.,,1,,,,,,,,,,,,,,
AGC (Asahi Glass Co.),,,423-357-2400,http://us.agc.com/,North America,US,Greenland,TN,AGC Road Hwy 11,AGC has started installing its MSVD coater. https://glassmagazine.com/news-item/commercial/agc-glass-install-new-coater-north-america-1716652,2,,,,,,,,,,,,,,
Aoge,,Qinhuangdao Aoge Glass Co.,86 33 5850-1222,http://aoge-glass.company.weiku.com/,Asia,China,Qinhuangdao,Hebei,,,2,,,,,,,,,,,,,,
Arabian United Float Glass Company (UFG),,,966 1 4325-5444,http://aufgc.com/home.aspx,Middle East,Saudi Arabia,Yanbu,,,,0,,,,,,,,,,,,,,
Ardakan Float Glass Company,,,98 352 7243-2014,http://www.ardakanglass.com,Middle East,Iran,Ardakan,Yazd,,,1,,,,,,,,,,,,,,
AVIC Sanxin Glass,,,86 755 2606-3626,http://avic-glass.com/profile/hainan-production-base.html/137931/0,Asia,China,Haikou,Hainan,,,4,,,,,,,,,,,,,,
Azar Glass Industry Company,,Sahand Industrial Group,98 41 3244-7023,http://www.sig.co.ir/index.php/en/sahand-industrial-group/sub-companies,Middle East,Iran,Tabriz,,,,1,,,,,,,,,,,,,,
Bangkok Glass Public Co.,,BGF Kabinburi Glass,+(66) 02834-7000,http://www.bgiglass.com/?r=Site/Index,Asia,Thailand,Bangkok,,"47/1 Moo 2, Rangsit-Nakornnayok Rd., Km.7 Buengyeetho,",,1,,,,,,,,,,,,,,
Cardinal Glass Industries,,,715-232-6500,http://www.cardinalcorp.com/,North America,US,Menomonie,WI,2200 Stokke Parkway,,1,,,,,,,,,,,,,,
Cardinal Glass Industries,,,608-742-1966,http://www.cardinalcorp.com/,North America,US,Portage,WI,1650 Mohr Road,,1,,,,,,,,,,,,,,
Cardinal Glass Industries,,,704-660-0900,http://www.cardinalcorp.com/,North America,US,Mooresville,NC,342 Mooresville Blvd.,,1,,,,,,,,,,,,,,
Cardinal Glass Industries,,,580-924-2142,http://www.cardinalcorp.com/,North America,US,Durant,OK,515 Cardinal Pkwy,"Plant was repaired in Q1 2017 and is back up with added capacity, according to company officials.",1,,,,,,,,,,,,,,
Cardinal Glass Industries,,,360-242-4300,http://www.cardinalcorp.com/,North America,US,Winlock,WA,545 Avery Road W.,,1,,,,,,,,,,,,,,
Carlex Glass Company,,,615-350-7500,http://www.carlex.com/index.php,North America,US,Nashville,TN,7200 Centennial Blvd.,,1,,,,,,,,,,,,,,
Caspian Flat Glass OJSC,,,,http://www.hornglass.com/en/,Asia,Russia,Kumtorkalinsky,Dagestan Republic,,,1,,,,,,,,,,,,,,
Central Glass Co. Ltd.,,,81 5 9853-3131,http://www.cgc-jp.com/,Asia,Japan,Matsusaka,Mie,1521-2 Okuchicho,,2,,,,,,,,,,,,,,
Central Glass Co. Ltd.,,,81 7 2221-3541,http://www.cgc-jp.com/http://www.cgc-jp.com/,Asia,Japan,Sakai City,Osaka,6 Chikko-Minamimachi,,1,,,,,,,,,,,,,,
Central Glass Co. Ltd.,,,81 8 3622-5111,http://www.cgc-jp.com/http://www.cgc-jp.com/,Asia,Japan,Ube City,Yamaguchi,"5253 Okiube, Ube City, Yamaguchi 755-0001",,1,,,,,,,,,,,,,,
China Dalian Kanglida Yaohua Glass Corp.,,,+(86)4118-2500-181,http://glassofcn.com,Asia,China,Dalian,,"A3909, 27 Mingze Street",China Dalian reports 3 float lines. The precise locations of the lines have yet to be confirmed.,3,,,,,,,,,,,,,,
China Glass Holdings,,,05 15 8503-0068,http://www.chinaglassholdings.com/en/index.aspx,Asia,China,Dongtai,Jiangsu,,"As of 2018, Nippon Sheet Glass reduced shareholding in its joint ventures in China, according to company officials.",1,NSG,,,,,,,,,,,,,
China Glass Holdings Ltd. (CNG),,,86 0527 8421-2875,http://www.chinaglassholdings.com/en/index.aspx,Asia,CN,Suqian,Jiangsu,,"As of 2018, Nippon Sheet Glass reduced shareholding in its joint ventures in China, according to company officials.
",3,Nippon Sheet Glass,,,,,,,,,,,,,
China Glass Holdings Ltd. (CNG),,,86 063 1592-1731,http://www.chinaglassholdings.com/en/index.aspx,Asia,CN,Weihai,Shandong,,"As of 2018, Nippon Sheet Glass reduced shareholding in its joint ventures in China, according to company officials.
",1,Nippon Sheet Glass,,,,,,,,,,,,,
China Glass Holdings Ltd. (CNG),,,86 029 3286-5086,http://www.chinaglassholdings.com/en/index.aspx,Asia,CN,Xianyang,Shaanxi,,"As of 2018, Nippon Sheet Glass reduced shareholding in its joint ventures in China, according to company officials.
",2,Nippon Sheet Glass,,,,,,,,,,,,,
China Glass Holdings Ltd. (CNG),,,86 047 3209-3050,http://www.chinaglassholdings.com/en/index.aspx,Asia,CN,Wuhai,Inner Mongolia,,"As of 2018, Nippon Sheet Glass reduced shareholding in its joint ventures in China, according to company officials.
",2,Nippon Sheet Glass,,,,,,,,,,,,,
Chu Lai Float Glass,,,84 51 0224-0288,http://www.cfg.com.vn/lang-en/home.html,Asia,Vietnam,Nui Thanh,Quang Nam,,,1,,,,,,,,,,,,,,
CSG Holding Ltd.,,Chengdu CSG Glass Co. Ltd.,86 028 8568-9888,http://www.csgholding.com/en/firm/qiye.asp?ListId=1203,Asia,China,Shuangliu Chengdu,Sichuan,"No.16, Huanglong Avenue, Gongxing Town",,3,,,,,,,,,,,,,,
CSG Holding Ltd.,,Hebei CSG Glass Co. Ltd,86 31 6569-8666,http://www.csgholding.com/en/firm/qiye.asp?ListId=1204,Asia,China,Yongqing Langfang,Hebei,,,2,,,,,,,,,,,,,,
CSG Holding Ltd.,,Wujiang CSG Glass Co. Ltd.,86 512 6319-3333,http://www.csgholding.com/en/firm/qiye.asp?ListId=1439,Asia,China,Wujiang Suzhou,Jiangsu,,,2,,,,,,,,,,,,,,
CSG Holding Ltd.,,Xianning CSG Glass Co. Ltd.,86 71 5889-0888,http://www.csgholding.com/en/firm/qiye.asp?ListId=1516,Asia,China,Xianning,Hubei,,,2,,,,,,,,,,,,,,
Dezhou Jinghua Group Zhenhua Co. Ltd.,,,86 53 4261-2369,http://dzjhglass.en.china.cn/,Asia,China,Dezhou,Shandong,,,2,,,,,,,,,,,,,,
Duzce Cam,,,+90 380 552 60 07,http://duzcecam.com.tr/,Asia,Turkey,Duzce,,2.Organize Sanayi Bölgesi Cumhuriyet Mah. 1.Cd. No:2 81000 Beyköy/Düzce,A second float line is under construction.,2,,,,,,,,,,,,,,
Emirates Float Glass (Dubai Investments),,,971 2599-4000,http://efgme.com,Middle East,United Arab Emirates,Abu Dhabi,,353MR2-ICAD-2 Musaffah,,1,,,,,,,,,,,,,,
Euroglas (Glas Trosch Group),,,33 3898-3350,http://www.euroglas.com/en/euroglas.html,Europe,France,Hombourg,,,,1,,,,,,,,,,,,,,
Euroglas (Glas Trosch Group),,,49 3904-6380,http://www.euroglas.com/en/euroglas.html,Europe,Germany,Haldensleben,,Dammuhlenweg 60 D 39340,,1,,,,,,,,,,,,,,
Euroglas (Glas Trosch Group),,,49 3904-6380,http://www.euroglas.com/en/euroglas.html,Europe,Germany,Osterweddingen,,,,1,,,,,,,,,,,,,,
Euroglas (Glas Trosch Group),,,48 4 4719-4000,http://www.euroglas.com/en/euroglas.html,Europe,Poland,Ujazad,,Osiedle Niewiadow 65,,2,,,,,,,,,,,,,,
F | glass,,,+49 39205 4500,https://www.fglass.de,Europe,Germany,Osterweddingen,Saxe-Anhalt,Appendorfer Weg 5,"The factory in Osterweddingen near Magdeburg (Saxony-Anhalt), which began operations in 2009 – one of the world's most modern float glass plants – produces f | glass GmbH's flat glass, which is then coated and toughened as per the customers' requirements.",1,AGC-INTERPANE,39171,,,,,,,,,,,,
Farun Group,,,86 512 5855-0960,http://chinaglassweb.com/encom/default_2705.html,Asia,China,Zhangjiagang Suzhou,Jiangsu,,,9,,,,,,,,,,,,,,
Farun Group,,,86 75 0203-6448,http://farun.gmc.globalmarket.com/,Asia,China,Jiangmen,Guangdong,,,2,,,,,,,,,,,,,,
Farun Group,,,86 411 8802-1290,http://chinaglassweb.com/encom/default_2705.html,Asia,China,Dalian,Liaoning,,,1,,,,,,,,,,,,,,
Freddy Industries Corp.,,,+(86)5328-5625-601,http://freddyglass.com,Asia,China,Qingdao,,No. 137 NingXia Road,Freddy Industries reports 2 float lines. The precise locations of the lines have yet to be confirmed.,2,,,,,,,,,,,,,,
Fuyao Glass Industry Group Co. Ltd.,,,86 47 5842-4338,http://www.fuyaogroup.com/en/about.php?network,Asia,China,Tongliao,Inner Mongolia,,,2,,,,,,,,,,,,,,
Fuyao Glass Industry Group Co. Ltd.,,,86 591 8538-3777,http://www.fuyaogroup.com/en/about.php?network,Asia,China,Fuqing,Fujian,,,2,,,,,,,,,,,,,,
Fuyao Glass Industry Group Co. Ltd.,,,,http://www.fuyaogroup.com/en/about.php?network,Asia,China,Shuangliao,Jilin,,,2,,,,,,,,,,,,,,
Fuyao Glass Industry Group Co. Ltd.,,,86 47 5842-4338,http://www.fuyaogroup.com/en/about.php?network,Asia,China,Chongqing,,,,2,,,,,,,,,,,,,,
Fuyao Glass Industry Group Co. Ltd.,,,86 89 8674-8557-7,http://www.fuyaogroup.com/en/about.php?network,Asia,China,Laocheng,Hainan,,,3,,,,,,,,,,,,,,
Fuyao Glass Industry Group Co. Ltd.,,Fuyao North America,217-864-2392,http://www.fuyaona.com/,North America,US,Mt. Zion,IL,2768 E Elwin Rd.,,2,,,,,,,,,,,,,,
G-Crystal,,,+(86)1356-1686-841,http://www.cnggg.cn/index.php?lang=en,Asia,China,Zibo,Shandong,Zibo High and New Technology Development,G-Crystal reports 13 float lines. The precise locations of the lines have yet to be confirmed.,13,,,,,,,,,,,,,,
Gold Plus Glass Industry Ltd.,,,9.20E+11,http://goldplusgroup.com/index.html,Asia,India,Rorkee,Uttarakhand,"Roorkee Laksar Road, Khempur, Uttarakhand, India",,1,,,,,,,,,,,,,,
Guardian Glass,,,55 24 3355-9000,http://www.guardianbrasil.com.br/,Europe,Brazil,Porto Real,Rio de Janeiro,,,1,,,,,,,,,,,,,,
Guardian Glass,,,55 15 3205-6000,http://www.guardianbrasil.com.br/,Europe,Brazil,Tatui,Sao Paulo,,,1,,,,,,,,,,,,,,
Guardian Glass,,Egyptian Glass Company,20 1541-0464,https://www.guardian.com/,,Egypt,Tenth of Ramadan City,,,,1,,,,,,,,,,,,,,
Guardian Glass,,,49 34 9436-1500,https://www.guardian.com/,Europe,Germany,Thalheim,,"Guardianstrasse I, D-06766",,1,,,,,,,,,,,,,,
Guardian Glass,,,36 6888-7200,https://www.guardian.com/,Europe,Hungary,Oroshaza,,,,1,,,,,,,,,,,,,,
Guardian Glass,,,91 26 4327-5106,https://www.guardian.com/,Asia,India,Kondh,Gujarat ,,,1,Modi Rubber Limited,,,,,,,,,,,,,
Guardian Glass,,,none,https://www.guardian.com/,Europe,Luxembourg,Bascharage,,,,1,,,,,,,,,,,,,,
Guardian Glass,,,352 52-1111,https://www.guardian.com/,Europe,Luxembourg,Dudelange,,"Zone Industrielle Wolser, 3452",,1,,,,,,,,,,,,,,
Guardian Glass,,,52 44 2278-1700,http://www.guardianmexico.com.mx/,North America,Mexico,El Marques,Queretaro,,,1,,,,,,,,,,,,,,
Guardian Glass,,,48 3 4323-9200,http://www.guardian-czestochowa.com/,Europe,Poland,Czestochowa,,"Guardian Industries Poland Sp.z.o.o., ul. W.Korfantego 31/35",,1,,,,,,,,,,,,,,
Guardian Glass,,,7 49 1295-6600,http://www.guardian-russia.ru/ru/,Europe,Russia,Krasny Sulin,Krasny Sulin Rostov Oblast,,,1,,,,,,,,,,,,,,
Guardian Glass,,,7 49 1295-6600,http://www.guardian-russia.ru/ru/,Europe,Russia,Ryazan,,"Guardian Steklo Ryazan LLC, Ryazhskoe shosse D4",,1,,,,,,,,,,,,,,
Guardian Glass,,GulfGuard,966 3358-8888,http://www.gulfguard.com/,Middle East,Saudi Arabia,Al-Jubail,,"PB No:11963, Rd 251",,1,"""Saudi Guardian International Float Glass Ltd., The National Company for Glass Industries (Zoujaj)""",,,,,,,,,,,,,
Guardian Glass,,,34 9 4671-9509,https://www.guardian.com/,Europe,Spain,Llodio,Araba,,,1,,,,,,,,,,,,,,
Guardian Glass,,,34 9 4881-7209,https://www.guardian.com/,Europe,Spain,Tudela,Navarre,Poligono Ind. Montes de Cierzo,,1,,,,,,,,,,,,,,
Guardian Glass,,,66 3637-3373,http://www.guardianthailand.com/,Asia,Thailand,Nong Khae Saraburi,,42 Moo 7 Nong Plamoh,,1,,,,,,,,,,,,,,
Guardian Glass,,,66 3889-2111,http://www.guardianthailand.com/,Asia,Thailand,Rayong,,"Guardian Industries Corp Ltd., 116 Moo 3, Tambon Nonglalok Amphur",,1,,,,,,,,,,,,,,
Guardian Glass,,,971 7205-8000,https://www.guardianglass.com/,Middle East,United Arab Emirates,Ras Al Khaimah,,,,1,The National Company for Glass Industries (Zoujaj),,,,,,,,,,,,,
