Company Name,,Operating as,Phone,Website,Region,Country,City,State/Province,Street address,Plant details,Number of Lines,Joint Venture Partner,,,,,,,,,,,,,
Guardian Glass,,,44 14 0572-6800,https://www.guardian.com/,Europe,UK ,Goole,,"Guardian Industries, Rawcliffe Road",,1,,,,,,,,,,,,,,
Guardian Glass,,,559-896-6400,https://www.guardianglass.com/,North America,US,Kingsburg,CA,11535 E. Mountain View,,1,,,,,,,,,,,,,,
Guardian Glass,,,734-654-6264,https://www.guardianglass.com/,North America,US,Carleton,MI,14600 Romine Road,Guardian launched its new jumbo MSVD coater in October. https://glassmagazine.com/news-item/commercial/guardian-glass-celebrates-north-american-jumbo-coater-start-1818462,2,,,,,,,,,,,,,,
Guardian Glass,,,563-659-4000,https://www.guardianglass.com/,North America,US,DeWitt,IA,300 South 5th Avenue East,The plant is back online after suspending operations due to an explosion in June. The resulting damage from the event required a period of extended repair.,1,,,,,,,,,,,,,,
Guardian Glass,,,315-787-7000,https://www.guardianglass.com/,North America,US,Geneva,NY,50 Forge Avenue,,1,,,,,,,,,,,,,,
Guardian Glass,,,803-789-6100,https://www.guardianglass.com/,North America,US,Richburg,SC,610 L and C Distribution Park,,1,,,,,,,,,,,,,,
Guardian Glass,,,903-872-4871,https://www.guardianglass.com/,North America,US,Corsicana,TX,3801 S. Highway 287,,1,,,,,,,,,,,,,,
Guardian Glass (currently controlled by Venezuelan government),,,58 29 1300-5200,https://www.guardian.com/,South America,Venezuela,Maturin,,,,1,,,,,,,,,,,,,,
Hankuk Glass Industries Co. Ltd.,,,82 5 1720-4214,http://www.hanglas.co.kr/eng/01_company/company_di_01_01.asp,Asia,South Korea,Busan,,,,1,,,,,,,,,,,,,,
Hankuk Glass Industries Co. Ltd.,,Hanglas,82 63 460-4114,http://www.hanglas.co.kr/eng/01_company/company_di_01_01.asp,Asia,South Korea,Gunsan,,"77, Soryong-dong",,2,Saint-Gobain,,,,,,,,,,,,,
Hankuk Glass Industries Co. Ltd.,,Hanglas,82 63 460-4114,http://www.hanglas.co.kr/eng/01_company/company_di_01_01.asp,Asia,South Korea,Gunsan,,"77, Soryong-dong",,1,,,,,,,,,,,,,,
Hebei Yingxin Glass Group Co. Ltd.,,,86 031 9898-3297,http://en.yxbljt.com/about.html,Asia,China,Shahe City,Hebei,,,8,,,,,,,,,,,,,,
Henan Benyue Float Glass Co. Ltd.,,,86 39 1667-5789,http://hnbyjt.glass.com.cn/ [Chinese],Asia,China,Jiyuan,,,,0,,,,,,,,,,,,,,
Indevco Joint Stock Co.,,,7034424890,http://nga.org,Asia,Vietnam,Khanh Cu Industrial Zone,Ninh Bình,Khanh Cu Industrial Park,,1,,,,,,,,,,,,,,
Interglass,,,996 3 1232-3144,http://www.interglass.kg/en,Asia,Kyrgyzstan,Tokmok,,,,1,,,,,,,,,,,,,,
Intex Glass Xiamen Company Limited,,,86 59 2624-1669,http://www.intexglass.net/,Asia,China,Jimei Xiamen,Fujian,,,6,,,,,,,,,,,,,,
Jiangmen ISN Float Glass Co.,,,86 750 3792-1132-118,http://www.jisnglass.com.cn/newactionscript30/en/about.asp,Asia,China,Jianghai Jiangmen,Guangdong,,,2,Guangdong Jiangmen Float Glass Factory and Singapore ISN Co. Ltd.,,,,,,,,,,,,,
Jin Jing Group,,,86 053 3358-4605,http://en.cnggg.cn,Asia,China,Zibo,Shangdong,,,9,Saint-Gobain,,,,,,,,,,,,,
Kaveh Industry Group,,Asa Float Glass,98 218 4400,http://www.kavehglass.com/tabid/131/Default.aspx,Middle East,Iran,Maragheh,East Azerbaijan,,,1,,,,,,,,,,,,,,
Kaveh Industry Group,,Kavian Float Glass,98 218-4400,http://www.kavehglass.com/tabid/131/Default.aspx,Middle East,Iran,Mashhad,,,,1,,,,,,,,,,,,,,
Kaveh Industry Group,,Taban Glass,98 218-4400,http://www.kavehglass.com/tabid/131/Default.aspx,Middle East,Iran,Kaveh Industrial City Markazi,,,,1,,,,,,,,,,,,,,
Kaveh Industry Group,,Iran Float Glass,98 218-4400,http://www.kavehglass.com/tabid/131/Default.aspx,Middle East,Iran,Kaveh Industrial City Markazi,,,,1,,,,,,,,,,,,,,
Kaveh Industry Group,,First Glass,98 218-4400,http://www.kavehglass.com/tabid/131/Default.aspx,Middle East,Syria,Damascus,,Adra Industrial City,,1,,,,,,,,,,,,,,
Keumkang Korea,,,82 3 1880-3000,http://www.kccworld.co.kr/eng/,Asia,South Korea,Yeoju,Gyeonggi-do,,,7,,,,,,,,,,,,,,
Khawaja Flat Glass Industries (Pvt.) Limited,,,92 5 1556-4998,,Asia,Pakistan,Hassan Abdal,Punjab,,,1,,,,,,,,,,,,,,
Kibing Group,,Changxing Kibing Glass Co. Ltd.,86 65 6884-6401,http://kibinggroup.com/en/Subsidiaries.asp,Asia,China,Changxing,Zhejiang,,,4,,,,,,,,,,,,,,
Kibing Group,,Heyuan Kibing Silicon Co. Ltd.,86 65 6884-6401,http://kibinggroup.com/en/Subsidiaries.asp,Asia,China,Heyuan,Guangdong,,,2,,,,,,,,,,,,,,
Kibing Group,,Pinghu Kibing Glass Co. Ltd.,86 65 6884-6401,http://kibinggroup.com/en/Subsidiaries.asp,Asia,China,Pinghu,Zhejiang,,,2,,,,,,,,,,,,,,
Kibing Group,,Shaoxing Kibing Glass Co. Ltd.,86 65 6884-6401,http://kibinggroup.com/en/Subsidiaries.asp,Asia,China,Shaoxing,Zhejiang,,,2,,,,,,,,,,,,,,
Kibing Group,,Zhangzhou Kibing Glass Co. Ltd.,86 65 6884-6401,http://kibinggroup.com/en/Subsidiaries.asp,Asia,China,Fujian,Zhangzhou,,,8,,,,,,,,,,,,,,
Kibing Group,,Zhuzhou Liling Kibing Glass Co. Ltd.,86 65 6884-6401,http://kibinggroup.com/en/Subsidiaries.asp,Asia,China,Zhuzhou Liling,Hunan,,,3,,,,,,,,,,,,,,
Kibing Group Sdn. Bhd.,,,010-3617559,https://www.linkedin.com/company/kibing-group-m-sdn-bhd/,Asia,Malaysia,Seremban,Negeri Sembilan,,Existing plant ,0,,,,,,,,,,,,,,
Link Glass Co.,,,0086-21-54868552,http://link-glass.com,Asia,China,Shanghai,,"No. 1555, Caobao Road, Shanghai",Link Glass reports 3 float lines. The precise locations of the lines have yet to be confirmed.,3,,,,,,,,,,,,,,
Liya Glass,,,98 21 2225-6615-21,http://www.liyaglass.ir/en/about-us/Profile/view,Middle East,Iran,Qazvin,,,,1,,,,,,,,,,,,,,
Luoyang Glass Company Limited,,,86 039 8223-8199,http://www.zhglb.com/english/index.jsp,Asia,China,Luoyang City,Henan,,,9,,,,,,,,,,,,,,
Mediterranean Float Glass,,,213 2144-8644,http://www.cevital.com/en/mfg.html,Africa,Algeria,Algiers,,,,1,,,,,,,,,,,,,,
Mingda Glass Co.,,,86 27 8421-3003,,Asia,China,Wuhan,,,,2,,,,,,,,,,,,,,
Mingda Glass Co.,,,86 59 2622-3607,,Asia,China,Xiamen,Fujian,Jimei Qu,,0,,,,,,,,,,,,,,
Nanning Float Glass,,,86 77 1483-1152,,Asia,China,Nanning,Guangxi,,,2,,,,,,,,,,,,,,
Nasir Glass Industries Ltd. (NGIL),,,88 0 2882-0279,http://nasirgroup.com.bd/index.htm,Asia,Bangladesh,Sreepur,Gazipur,,,2,,,,,,,,,,,,,,
Ningbo Kangli Glass Co. Ltd.,,,86 574 8645-8830,http://www.nbklglass.com/en/index.html,Asia,China,Ningbo,Zhejiang,,,2,,,,,,,,,,,,,,
Nippon Sheet Glass,,Vidrieria Argentina S.A,411 4239-5000,http://www.vasa.com.ar/,South America,Argentina,Llavallol,Buenos Aires,Antartida Argentina 1360,,1,Saint-Gobain,,,,,,,,,,,,,
Nippon Sheet Glass,,Cebrace Cristal Plano Ltda,55 47 3446-7000,http://www.cebrace.com.br/,South America,Brazil,Barra Velha,Santa Catarina,,,1,Saint-Gobain,,,,,,,,,,,,,
Nippon Sheet Glass,,Cebrace Cristal Plano Ltda,55 12 3654-5000,http://www.cebrace.com.br/,South America,Brazil,Cacapava,Sao Paulo,,,1,Saint-Gobain,,,,,,,,,,,,,
Nippon Sheet Glass,,Cebrace Cristal Plano Ltda,55 12 3655-9000,http://www.cebrace.com.br/,South America,Brazil,Jacarei,Sao Paulo,,,3,Saint-Gobain,,,,,,,,,,,,,
Nippon Sheet Glass,,,56 4120-1101,http://www.nsg.com/en,South America,Chile,Concepcion,Bio Bio Region,,,1,Saint-Gobain,,,,,,,,,,,,,
Nippon Sheet Glass,,,57 1770-0777,http://www.nsg.com/en,South America,Colombia,Bogota,,,,1,Saint-Gobain,,,,,,,,,,,,,
Nippon Sheet Glass,,,49 0960-5180,http://www.nsg.com/en,Europe,Germany,Weiherhammer,,"Flachglasstrasse 3, 92729",,2,,,,,,,,,,,,,,
Nippon Sheet Glass,,,49 0 2043-4050,http://www.nsg.com/en,Europe,Germany,Gladbeck,,"Hegestrasse 360, 45966",,2,,,,,,,,,,,,,,
Nippon Sheet Glass,,,39 08 7354-8073,http://www.nsg.com/en,Europe,Italy,San Salvo,,"75, Viale Bellisario Marisa",,2,,,,,,,,,,,,,,
Nippon Sheet Glass,,,81 03 5443-9500,http://www.nsg.com/en,Asia,Japan,Ichihara,Chiba,6 Anesakikaigan,,2,,,,,,,,,,,,,,
Nippon Sheet Glass,,,81 03 5443-9500,http://www.nsg.com/en,Asia,Japan,Maizuru,Kyoto Prefecture,,,2,,,,,,,,,,,,,,
Nippon Sheet Glass,,,60 0 7251-0217,http://www.nsg.com/en,Asia,Malaysia,Johore Bahru,Johor,Jalan Keluli 3,,2,,,,,,,,,,,,,,
Nippon Sheet Glass,,,48 1 5832-3041,http://www.nsg.com/en,Europe,Poland,Sandomierz,,Portowa 24,,1,,,,,,,,,,,,,,
Nippon Sheet Glass,,,7 49 5980-5027,http://www.nsg.com/en,Europe,Russia,Moscow,,"Ramensky district, Moscow Region, 140125",,1,"Glasswall Capital, Rusnano and the European Bank for Reconstruction and Development",,,,,,,,,,,,,
Nippon Sheet Glass,,,44 01 7442-8882,http://www.nsg.com/en,Europe,United Kingdom,St. Helens,Merseyside,"Cowley Hill Works, Albert St, WA10 2RZ",,1,,,,,,,,,,,,,,
Nippon Sheet Glass,,,419-247-3201,http://www.nsg.com/en,North America,US,Rossford,OH,140 Dixie Highway,,2,,,,,,,,,,,,,,
Nippon Sheet Glass,,,910-276-5630,http://www.nsg.com/en,North America,US,Laurinburg,NC,13121 South Rocky Ford Road,,2,,,,,,,,,,,,,,
Nippon Sheet Glass,,,815-434-8048,http://www.nsg.com/en,North America,US,Ottawa,IL,300 20th Ave.,"The plant, which sustained damage due to a tornado in March 2017, resumed operations in December 2017. https://glassmagazine.com/news-item/commercial/nsgpilkington-reopen-ottawa-plant-month-1717314",1,,,,,,,,,,,,,,
Nippon Sheet Glass,,,84 2 4186-3701,http://www.nsg.com/en,Asia,Vietnam,Bac Ninh,,Phuong Lieu Bac,,1,,,,,,,,,,,,,,
Nippon Sheet Glass,,,84 8822-9156,http://www.nsg.com/en,Asia,Vietnam,Tan Thanh,Ba Ria-Vung Tau,My Xuan A IZ,"One line is operating, and one will be restarted in 2019, according to company officials.",2,,,,,,,,,,,,,,
Nippon Sheet Glass / Pilkington Italia,,Pilkington Italia,+(39)0415-3349-11,http://www.pilkington.com/en/global,Europe,Italy,Porto Marghera,,Via delle Industrie 46 Porto Marghera Venezia 30175,,1,,,,,,,,,,,,,,
Obeikan Float Glass,,,00966 5 5411-4487,http://www.obeikan.com.sa/glass-factory,Middle East,Saudi Arabia,Yanbu,,"Light Industrial Zone, Yanbu Al Sinaiyah",,1,,,,,,,,,,,,,,
Orient Industry Group Co. Ltd. (Orient Glass),,,86 532 6897-2626,http://www.orientin.com/about-us.asp,Asia,China,Huangdao,Shandong,,,2,,,,,,,,,,,,,,
PFG Building,,,01 1360-1000,http://www.pfg.co.za/,Africa,South Africa,Johannesburg,,"216 Industry Road, New Era Springs",,2,,,,,,,,,,,,,,
Phoenicia Flat Glass Industries,Line has ceased operations,,0 4641-0200,http://www.phoenicia-ltd.com/company-profile,Middle East,Israel,Nazareth Illit,,,,0,,,,,,,,,,,,,,
PHP Float Glass Industries,,,,http://demo.periscope-inc.com/PHPFamily/,Asia,Bangladesh,Chittagong,,,,1,,,,,,,,,,,,,,
PJSC Proletary,,,3806 4517-3638,"http://www.proletary.ua (Ukranian, for profile in English see   http://www.rada.com.ua/eng/catalog/17226/",Europe,Ukraine,Lysychansk,Lugansk,,,3,,,,,,,,,,,,,,
PT Muliaglass,,,62 2 1893-5728,http://www.muliaindustrindo.com/glass_float/,Asia,Indonesia,Bekasi,West Java,"Lemah Abang, Cikarang, Jl. Raya Tegal Gede, Cikarang Sel.",,3,,,,,,,,,,,,,,
Qinhuangdao Yaohua,,,86 33 5767-3534,http://www.yhgm.com.cn/english/index.asp,Asia,China,Qinhuangdao,,"No.141 YouYi Road Haigang District, Qinhuangdao, China",,15,,,,,,,,,,,,,,
Rider Glass Co.,,,+(86)5328-3873-000 ext 778,http://riderglass.com,Asia,China,Qingdao,Qingdao,"22F Yingdelong Tower, No. 15 West, Donghai Road 266071",Rider Glass reports 4 float lines. The precise locations of the lines have yet to be confirmed.,4,,,,,,,,,,,,,,
Sahand Industrial Group,,,+(98) 4132-4411-723,http://www.sig.co.ir/en/Home/Index,Middle East,Iran,Tabriz,,Akhola Road - 15 Km of Tabriz-Khosroshahr Road,,1,,,,,,,,,,,,,,
Saint-Gobain,,Vidrieria Argentina S.A,411 4239-5000,http://www.vasa.com.ar/,South America,Argentina,Lavallol,Buenos Aires,Antartida Argentina 1360,,1,NSG,,,,,,,,,,,,,
Saint-Gobain,,Cebrace Cristal Plano Ltda,55 12 3655-9000,http://www.cebrace.com.br/,South America,Brazil,Jacarei,Sao Paulo,,,3,NSG (Cebrace),,,,,,,,,,,,,
Saint-Gobain,,Cebrace Cristal Plano Ltda,55 12 3654-5000,http://www.cebrace.com.br/,South America,Brazil,Cacapava,Sao Paulo,,,1,NSG (Cebrace),,,,,,,,,,,,,
Saint-Gobain,,Cebrace Cristal Plano Ltda,55 47 3446-7000,http://www.cebrace.com.br/,South America,Brazil,Barra Velha,Santa Catarina,,,1,NSG (Cebrace),,,,,,,,,,,,,
Saint-Gobain,,,56 4120-1101,https://www.saint-gobain.com/en/brazil-argentina-chile,South America,Chile,Concepcion,,,,1,NSG,,,,,,,,,,,,,
Saint-Gobain,,,0532 8690-7788,https://www.saint-gobain.com/en/asia-pacific,Asia,China,Qingdao,Shandong,Huangdao District,,1,,,,,,,,,,,,,,
Saint-Gobain,,,57 1770-0777,http://www.saint-gobain.com.mx/colombia,South America,Colombia,Bogota,,,,1,NSG,,,,,,,,,,,,,
Saint-Gobain,,,26 2371-0465,https://www.saint-gobain.com/en/italy-egypt-greece-libya-and-turkey,Africa,Egypt,Ain El Sokhna,Suez Governorate,"Km 44 Suez Road, Ain El Sokhna, Suez Governorate, Egypt",,1,Sisecam,,,,,,,,,,,,,
Saint-Gobain,,,,https://www.saint-gobain.com/en/france,Europe,France,Salaise-sur-Sanne,,,,1,Riou,,,,,,,,,,,,,
Saint-Gobain,,,,https://www.saint-gobain.com/en/france,Europe,France,Chantereine,,60150 Thourotte,,1,,,,,,,,,,,,,,
Saint-Gobain,,,,https://www.saint-gobain.com/en/france,Europe,France,Aniche,,,"In May 2017, Saint-Gobain reopened the Aniche-Emerchicourt float plant after $34 million in improvements and repairs. 
https://glassmagazine.com/news-item/commercial/saint-gobain-reopens-aniche-emerchicourt-float-plant-northern-france-1716544",1,,,,,,,,,,,,,,
Saint-Gobain,,,49 240-6820,https://www.saint-gobain.com/en/central-europe,Europe,Germany,Herzogenrath,,"Glasstrasse 1, 52134",,1,,,,,,,,,,,,,,
Saint-Gobain,,,49 2203-8590,https://www.saint-gobain.com/en/central-europe,Europe,Germany,Cologne,,"Poststrasse 103, 51143",,1,,,,,,,,,,,,,,
Saint-Gobain,,,49 0240-2121-0,https://www.saint-gobain.com/en/central-europe,Europe,Germany,Stolberg,,"Nikolausstrasse 1, 52222",,1,,,,,,,,,,,,,,
Saint-Gobain,,,,https://www.saint-gobain.com/en/central-europe,Europe,Germany,Torgau,,,,1,,,,,,,,,,,,,,
Saint-Gobain,,,91 022 4021-2121,https://www.saint-gobain.com/en/india-sri-lanka-bangladesh,Asia,India,Chennai,Tamil Nadu,,Saint-Gobain announced the construction of a third line at the plant in January 2016. http://glassmagazine.com/news-item/commercial/saint-gobain-increase-capacity-india-float-plant-1614684,3,,,,,,,,,,,,,,
Saint-Gobain,,,91 022 4021-2121,https://www.saint-gobain.com/en/india-sri-lanka-bangladesh,Asia,India,Jhagadia,Gujarat,,,1,,,,,,,,,,,,,,
Saint-Gobain,,,91 022 4021-2121,https://www.saint-gobain.com/en/india-sri-lanka-bangladesh,Asia,India,Bhiwadi,Rajasthan,,,1,,,,,,,,,,,,,,
Saint-Gobain,,,,https://www.saint-gobain.com/en/italy-egypt-greece-libya-and-turkey,Europe,Italy,Pisa,,,,1,,,,,,,,,,,,,,
Saint-Gobain,,,52 73 5354-8100,http://mx.saint-gobain-glass.com/,North America,Mexico,Cuautla,Morelos,,,2,,,,,,,,,,,,,,
Saint-Gobain,,,482 2653-7900,https://www.saint-gobain.com/en/poland-romania-and-bulgaria,Europe,Poland,Dabrowa,,Szklanych Domow 1,,2,,,,,,,,,,,,,,
Saint-Gobain,,,003512 1953-4600,https://www.saint-gobain.com/en/spain-portugal-morocco-algeria-and-tunisia,Europe,Portugal,Santa Iria de Azoia,,"Estr. Nacional 10, 2696-652","This plant is no longer operating, according to company officials.",0,,,,,,,,,,,,,,
Saint-Gobain,,,482 2653-7900,https://www.saint-gobain.com/en/poland-romania-and-bulgaria,Europe,Romania,Calarasi,,"Str. Varianata Nord, nr 4 bis, 910053",,1,,,,,,,,,,,,,,
Saint-Gobain,,,785 5575-9146,https://www.saint-gobain.com/en/russia-ukraine-cis-countries,Europe,Russia,Yelabuga,Tatarstan,,,1,Sisecam,,,,,,,,,,,,,
