Company Name,,Operating as,Phone,Website,Region,Country,City,State/Province,Street address,Plant details,Number of Lines,Joint Venture Partner,,,,,,,,,,,,,
Glenwood Private Equpity (formerly Saint-Gobain),,,826 3460-4114,https://www.saint-gobain.com/en/asia-pacific,Asia,South Korea,Gunsan,Jeollabuk-do,77 Soryong-dong,"Saint-Gobain completed the sale of Hankuk Glass Industries, the company’s construction glass activity in South Korea, to Glenwood Private Equity on Dec. 19, 2019",3,Hanglas,,,,,,,,,,,,,
Saint-Gobain,,,,https://www.saint-gobain.com/en/spain-portugal-morocco-algeria-and-tunisia,Europe,Spain,Aviles,Asturias,,,1,,,,,,,,,,,,,,
Saint-Gobain,,,,https://www.saint-gobain.com/en/spain-portugal-morocco-algeria-and-tunisia,Europe,Spain,L'Arboc,Tarragona,,,1,,,,,,,,,,,,,,
Saint-Gobain,,,44 19 7766-6100,http://uk.saint-gobain-glass.com/,Europe,United Kingdom,Eggborough,,"Weeland Rd, Goole, North Humberside DN14 0FD",,1,,,,,,,,,,,,,,
Salavatsteklo,,,734 7633-5251,http://www.salstek.ru/ [Russian only],Europe,Russia,Salavat,,,,1,,,,,,,,,,,,,,
Shandong Glass Goup,,,86 53 3358-4605,http://en.cnggg.cn/,Asia,China,Zibo,Shandong,,,8,,,,,,,,,,,,,,
Shanghai Yaohua Pilkington Glass Group Co. Ltd.,,,86 512 5229-7000,http://en.sypglass.com/,Asia,China,Suzhou,Jiangsu,"No.10 Xinggang Road, Changshu","As of 2018, Nippon Sheet Glass reduced shareholding in its joint ventures in China, according to company officials.",2,NSG,,,,,,,,,,,,,
Shanghai Yaohua Pilkington Glass Group Co. Ltd.,,,86 22 6320-3102,http://en.sypglass.com/,Asia,China,Tianjin,,,"As of 2018, Nippon Sheet Glass reduced shareholding in its joint ventures in China, according to company officials.",1,NSG,,,,,,,,,,,,,
Shanxi Lihu Glass Group Co. Ltd.,,,0086 35 1652-6615,http://www.lhglass.com.cn/ (Chinese only),Asia,China,Luliang,Shanxi,,,4,,,,,,,,,,,,,,
Shanxi Lihu Glass Group Co. Ltd.,,,0086 35 1652-6615,http://www.lhglass.com.cn/ (Chinese only),Asia,China,Taiyuan,Shanxi,,,2,,,,,,,,,,,,,,
Shenzhen Jimy Glass Co. Ltd.,,,0086 755 8934-0251,http://www.jimyglass.com/,Asia,China,Shenzhen,Guangdong,,,8,,,,,,,,,,,,,,
Shenzhen Sun Global Glass Co. Ltd.,,,0086 755 8472-5742,http://www.sunglobalglass.com/,Asia,China,Shenzhen,Guangdong,,,0,,,,,,,,,,,,,,
Sisecam,,,26 2371-0465,http://www.sisecam.com.tr/en/,,Egypt,Ain El Sokhna,Suez Governorate,"Km 44 Suez Road, Ain El Sokhna",,1,Saint-Gobain,,,,,,,,,,,,,
Sisecam (Trakya Cam Sanayii A.?.),,,91 26 7622-6400,http://www.hngfloat.com/,Asia,India,Halol,Gujarat,,"Trakya Cam Sanayii A.?., a Sisecam Group company, bought out HNG Float Glass in June 2018. https://glassmagazine.com/news-item/commercial/%C5%9Fi%C5%9Fecam-group-completes-buy-out-hng-float-glass-1818001",1,,,,,,,,,,,,,,
Sisecam (Trakya Cam),,,39 08 8458-0548,http://sangalligroup.com/en/home/,Europe,Italy,San Giorgio di Nogaro,,"Via Jacopo Linussio, 2, 33058","In 2016, ?i?ecam Group Member Trakya Cam Sanayii A.?. acquired the assets of Sangalli Vetro Porto Nogaro. http://glassmagazine.com/news-item/commercial/%C5%9Fi%C5%9Fecam-group-member-trakya-cam-sanayii-a%C5%9F-acquires-italian-manufacturer-161589",1,,,,,,,,,,,,,,
Sisecam (Trakya Cam),,,90 22 4280-1205,http://www.sisecam.com.tr/en/,Asia,Turkey,Yenisehir,Bursa,,,2,,,,,,,,,,,,,,
Sisecam (Trakya Cam),,,90 32 4676-4070,http://www.sisecam.com.tr/en/,Asia,Turkey,Mersin,,Mersin Tarsus Organize Sanayi Bolgesi,,2,,,,,,,,,,,,,,
Sisecam (Trakya Cam),,,90 28 8400-8000,http://www.sisecam.com.tr/en/,Europe,Turkey,Luleburgaz,Kirklareli,,,2,,,,,,,,,,,,,,
Sisecam (Trakya Cam),,,39 08 8458-0548,http://www.sisecam.com.tr/en,Europe,Italy,Manfredonia,,,Sisecam acquired the Sangalli Group’s Sangalli Manfredonia facilities in southern Italy in February. https://glassmagazine.com/news-item/commercial/%C5%9Fi%C5%9Fecam-moves-acquire-second-float-plant-italy-1817499,1,,,,,,,,,,,,,,
Sisecam (Trakya Glass Bulgaria EAD),,,359 6014-7801,http://www.sisecam.com.tr/en/,Europe,Bulgaria,Targovishte,,,,1,,,,,,,,,,,,,,
Sisecam (Trakya glass rus zao),,,785 5575-9146,http://www.sisecam.com.tr/en/ & https://www.saint-gobain.com/en/russia-ukraine-cis-countries,Europe,Russia,Yelabuga,Tatarstan,,,1,Saint-Gobain,,,,,,,,,,,,,
Sisecam (Trakya Polatl? Cam Sanayii A.S.),,,031 2626-5121,http://www.sisecam.com.tr/en/,Asia,Turkey,Polatli/Ankara,,,,1,,,,,,,,,,,,,,
Sphinx Glass,,,202 2525-8005,http://sphinxglass.com/en/Home,Africa,Egypt,Sadat City,Menoufeya,,,1,,,,,,,,,,,,,,
Taiwan Glass Group,,,886 2 2713-0333,http://www.taiwanglass.com/index.php?langeno=en,Asia,Taiwan,Taichung,,,,3,,,,,,,,,,,,,,
Taiwan Glass Group,,,886 2 2713-0333,http://www.taiwanglass.com/index.php?langeno=en,Asia,Taiwan,Lukang,,,,1,,,,,,,,,,,,,,
Taiwan Glass Group (Qingdao Float Glass Co. Ltd),,,86 532 8316-1177,http://www.taiwanglass.com/index.php?langeno=en,Asia,China,Qingdao,Shandong,,,1,,,,,,,,,,,,,,
Taiwan Glass Group (Taibo Changjiang Glass Co. Ltd. (CFG)),,,86 512 5744-0001,http://www.taiwanglass.com/index.php?langeno=en,Asia,China,Kunshan,Jiangsu,,,3,,,,,,,,,,,,,,
Taiwan Glass Group (TG Chengdu Glass Co. Ltd.),,,86 28 8366-7100,http://www.taiwanglass.com/index.php?langeno=en,Asia,China,Chengdu,Sichuan,,,1,,,,,,,,,,,,,,
Taiwan Glass Group (TG Donghai Glass Co. Ltd. (DHG)),,,86 518 8726-6866,http://www.taiwanglass.com/index.php?langeno=en,Asia,China,Donghai,Jiangsu,,,1,,,,,,,,,,,,,,
Taiwan Glass Group (TG Huanan Glass Co. Ltd),,,86 769 8884-1000,http://www.taiwanglass.com/index.php?langeno=en,Asia,China,Huanan,,,,2,,,,,,,,,,,,,,
Taiwan Glass Group (TG Tianjin Glass.Co. Ltd),,,86 22 6866-0077,http://www.taiwanglass.com/index.php?langeno=en,Asia,China,Jinghai,,Tianyu Technology Park,,1,,,,,,,,,,,,,,
Taiwan Glass Ind. Corp.,,,0227-1580-31,http://taiwanglass.com,Asia,Taiwan,Taipei,,"261, Sec. 3, Nanjing E. Road",Taiwan Glass Ind. Corp. reports 14 float lines. The precise locations of the lines have yet to be confirmed.,14,,,,,,,,,,,,,,
Tengzhou Glass Co.,,,86 63 2266-6766,http://www.tzjmglass.com/english/,Asia,China,Zaozhuang,Shandong,,,4,,,,,,,,,,,,,,
TQMP Glass Manufacturing Corp.,,,63 2628-3350,http://www.agc-flatglass.ph/,Asia,Philippines,Pasig City Manilla,Manila,,TQMP Glass Manufacturing Corp. acquired the plant from AGC Glass Co. in January. https://glassmagazine.com/news-item/commercial/filipino-glass-manufacturer-acquires-agc-flat-glass-philippines-inc-1817450,1,,,,,,,,,,,,,,
Turkmen Glass Products,,,+(993) 4444-627,http://www.tepe.com.tr/en/yatirim/project-archive/industrial-facilities-11-5-2018-18-10-17/turkmenistan-glass-and-glass-products-factory,Asia,Turkmenistan,Ashgabat,,,The new plant opened in February. https://glassmagazine.com/news-item/commercial/largest-float-glass-plant-central-asia-opens-turkmenistan-1817524,1,,,,,,,,,,,,,,
Viglacera Float Glass Co.,,,84 4 3553-6660,http://www.viglacera.com.vn/en/portal/product.php/home.html,Asia,Vietnam,Di An,Binh Duong,,,1,,,,,,,,,,,,,,
Viridian,,,61 18 0081 0403,http://www.viridianglass.com/Residential/Pages/default.aspx,Australia,Australia,Dandenong,Victoria,"95 Greens Rd, Dandenong South VIC 3175",,1,,,,,,,,,,,,,,
Vitro,,,52 81 8863-1600,http://www.vitro.com/en,North America,Mexico,Mexicali,Baja California,,Under repair. http://glassmagazine.com/article/commercial/vitro-announces-new-float-line-mexico-1614677,1,,,,,,,,,,,,,,
Vitro,,,52 81 8863-1600,http://www.vitro.com/en,North America,Mexico,Monterrey,Nuevo Leon,,,2,,,,,,,,,,,,,,
Vitro Architectural Glass,,,717-486-3366,http://corporate.ppg.com/Home.aspx,North America,US,Carlisle,PA,400 Park Drive,"Vitro restarted line 1 at this facility after the line experienced a glass leak in August 2017. 
https://glassmagazine.com/news-item/commercial/vitro-restarts-shuttered-float-line-will-unveil-msvd-coater-1818174",2,,,,,,,,,,,,,,
Vitro Architectural Glass,,,559-485-4660,http://corporate.ppg.com/Home.aspx,North America,US,Fresno,CA,3333 South Peach Ave.,"In 2016, Vitro purchased the flat glass business of PPG Industries, including all float glass operations. http://glassmagazine.com/news-item/commercial/updated-ppg-reaches-agreement-vitro-sale-flat-glass-operations-1615369",1,,,,,,,,,,,,,,
Vitro Architectural Glass,,,940-855-3804,http://corporate.ppg.com/Home.aspx,North America,US,Wichita Falls,TX,7400 Central Freeway North,Vitro launched its new MSVD coater at this facility in August. https://glassmagazine.com/news-item/commercial/vitro-glass-launches-operations-jumbo-msvd-coater-wichita-falls-1818220,2,,,,,,,,,,,,,,
Vitro Architectural Glass,,,814-336-4411,http://www.vitro.com/en,North America,US,Meadville,PA,Kebert Industrial Park,"In 2016, Vitro acquired the Pittsburgh Glass Works LLC automotive original equipment manufacturer glass business from LKQ Corp. for approximately $310 million. The deal included PGW's two float glass furnaces in the United States. https://glassmagazine.co",2,,,,,,,,,,,,,,
Wuhan Changli Glass Co. Ltd.,,,,,Asia,China,Wuhan,Hubei,,,4,,,,,,,,,,,,,,
Xinyi Glass,,,86 769 8526-6666,http://www.xinyiglass.com/en/about_zgs.asp?id=4,Asia,China,Humen,Guangdong,,,4,,,,,,,,,,,,,,
Xinyi Glass,,,86 55 3589-9999,http://www.xinyiglass.com/en/about_zgs.asp?id=5,Asia,China,Wuhu,Anhui,Wuhu Economic and Technical Development Zone,,4,,,,,,,,,,,,,,
Xinyi Glass,,,86 22 8215-9888,http://www.xinyiglass.com/en/about_zgs.asp?id=6,Asia,China,Wuqing,Tianjin,Wuqing Development Zone,,3,,,,,,,,,,,,,,
Xinyi Glass,,,86 75 0379-8888,http://www.xinyiglass.com/en/about_zgs.asp?id=7,Asia,China,Jiangmen,Guangdong,,,3,,,,,,,,,,,,,,
Xinyi Glass,,,86 41 7820-1111,http://www.xinyiglass.com/en/about_zgs.asp?id=23,Asia,China,Yingkou,Liaoning,Yingkou Economic and Technical Development Zone,,2,,,,,,,,,,,,,,
Xinyi Glass,,,86 838 8506-9386,http://www.xinyiglass.com/en/about_zgs.asp?id=27,Asia,China,Deyang,Sichuan,Deyang Economic and Technical Development Zone,,1,,,,,,,,,,,,,,
Zhejiang Daming Glass Co.,,,86 0571 2286-2751,http://www.damingglass.com/en/index.php,Asia,China,Jiaxing,Zhejiang,,,2,,,,,,,,,,,,,,
,,,,,,,,,,,451,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
